nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 16%|█▌        | 1608/10080 [4:05:37<43:03:43, 18.30s/it]
 16%|█▌        | 1609/10080 [4:05:56<43:18:06, 18.40s/it]
 16%|█▌        | 1610/10080 [4:06:14<43:08:59, 18.34s/it]
 16%|█▌        | 1611/10080 [4:06:33<43:13:32, 18.37s/it]
 16%|█▌        | 1612/10080 [4:06:51<43:06:31, 18.33s/it]
 16%|█▌        | 1613/10080 [4:07:09<42:53:22, 18.24s/it]
 16%|█▌        | 1614/10080 [4:07:27<42:34:58, 18.11s/it]
 16%|█▌        | 1615/10080 [4:07:45<42:58:08, 18.27s/it]
 16%|█▌        | 1616/10080 [4:08:04<42:58:04, 18.28s/it]
 16%|█▌        | 1617/10080 [4:08:22<42:51:40, 18.23s/it]
 16%|█▌        | 1618/10080 [4:08:40<42:51:24, 18.23s/it]
 16%|█▌        | 1619/10080 [4:08:58<42:52:06, 18.24s/it]
 16%|█▌        | 1620/10080 [4:09:16<42:34:52, 18.12s/it]
 16%|█▌        | 1621/10080 [4:09:35<43:05:28, 18.34s/it]
 16%|█▌        | 1622/10080 [4:09:51<41:26:28, 17.64s/it]
 16%|█▌        | 1623/10080 [4:10:11<42:55:20, 18.27s/it]
 16%|█▌        | 1624/10080 [4:10:21<37:17:19, 15.88s/it]
 16%|█▌        | 1625/10080 [4:10:21<26:15:26, 11.18s/it]
 16%|█▌        | 1626/10080 [4:10:21<18:32:08,  7.89s/it]
 16%|█▌        | 1627/10080 [4:10:22<13:07:38,  5.59s/it]
 16%|█▌        | 1628/10080 [4:10:22<9:20:52,  3.98s/it] 
 16%|█▌        | 1629/10080 [4:10:22<6:41:56,  2.85s/it]
 16%|█▌        | 1630/10080 [4:10:22<4:50:46,  2.06s/it]
 16%|█▌        | 1631/10080 [4:10:22<3:32:50,  1.51s/it]
 16%|█▌        | 1632/10080 [4:10:23<2:38:19,  1.12s/it]
 16%|█▌        | 1633/10080 [4:10:23<2:00:09,  1.17it/s]
 16%|█▌        | 1634/10080 [4:10:23<1:33:21,  1.51it/s]
 16%|█▌        | 1635/10080 [4:10:23<1:14:14,  1.90it/s]
 16%|█▌        | 1636/10080 [4:10:24<1:01:15,  2.30it/s]
 16%|█▌        | 1637/10080 [4:10:24<52:15,  2.69it/s]  
 16%|█▋        | 1638/10080 [4:10:24<45:52,  3.07it/s]
 16%|█▋        | 1639/10080 [4:10:24<41:30,  3.39it/s]
 16%|█▋        | 1640/10080 [4:10:24<38:32,  3.65it/s]
 16%|█▋        | 1641/10080 [4:10:25<36:21,  3.87it/s]
 16%|█▋        | 1642/10080 [4:10:25<34:45,  4.05it/s]
 16%|█▋        | 1643/10080 [4:10:25<33:48,  4.16it/s]
 16%|█▋        | 1644/10080 [4:10:25<33:02,  4.25it/s]
 16%|█▋        | 1645/10080 [4:10:44<13:47:36,  5.89s/it]
 16%|█▋        | 1646/10080 [4:11:03<22:55:51,  9.79s/it]
 16%|█▋        | 1647/10080 [4:11:23<29:35:12, 12.63s/it]
 16%|█▋        | 1648/10080 [4:11:42<34:11:12, 14.60s/it]
 16%|█▋        | 1649/10080 [4:12:01<37:29:01, 16.01s/it]
 16%|█▋        | 1650/10080 [4:12:20<39:44:07, 16.97s/it]
 16%|█▋        | 1651/10080 [4:12:38<40:11:26, 17.17s/it]
 16%|█▋        | 1652/10080 [4:12:56<40:53:03, 17.46s/it]
 16%|█▋        | 1653/10080 [4:13:15<41:48:44, 17.86s/it]
 16%|█▋        | 1654/10080 [4:13:34<42:31:17, 18.17s/it]
 16%|█▋        | 1655/10080 [4:13:52<42:56:58, 18.35s/it]
 16%|█▋        | 1656/10080 [4:14:11<43:16:49, 18.50s/it]
 16%|█▋        | 1657/10080 [4:14:30<43:42:10, 18.68s/it]
 16%|█▋        | 1658/10080 [4:14:49<43:44:46, 18.70s/it]
 16%|█▋        | 1659/10080 [4:15:08<43:53:07, 18.76s/it]
 16%|█▋        | 1660/10080 [4:15:27<44:13:49, 18.91s/it]
 16%|█▋        | 1661/10080 [4:15:47<44:33:40, 19.05s/it]
 16%|█▋        | 1662/10080 [4:16:06<44:38:37, 19.09s/it]
 16%|█▋        | 1663/10080 [4:16:25<44:25:33, 19.00s/it]
 17%|█▋        | 1664/10080 [4:16:43<44:08:27, 18.88s/it]
 17%|█▋        | 1665/10080 [4:17:02<44:01:45, 18.84s/it]
 17%|█▋        | 1666/10080 [4:17:22<44:31:14, 19.05s/it]
 17%|█▋        | 1667/10080 [4:17:41<44:41:13, 19.12s/it]
 17%|█▋        | 1668/10080 [4:17:59<44:16:16, 18.95s/it]
 17%|█▋        | 1669/10080 [4:18:19<44:24:36, 19.01s/it]
 17%|█▋        | 1670/10080 [4:18:38<44:23:37, 19.00s/it]
 17%|█▋        | 1671/10080 [4:18:57<44:27:12, 19.03s/it]
 17%|█▋        | 1672/10080 [4:19:16<44:43:52, 19.15s/it]
 17%|█▋        | 1673/10080 [4:19:36<44:56:37, 19.25s/it]
 17%|█▋        | 1674/10080 [4:19:55<45:10:25, 19.35s/it]
 17%|█▋        | 1675/10080 [4:20:14<44:59:01, 19.27s/it]
 17%|█▋        | 1676/10080 [4:20:33<44:53:27, 19.23s/it]
 17%|█▋        | 1677/10080 [4:20:52<44:40:41, 19.14s/it]
 17%|█▋        | 1678/10080 [4:21:12<44:52:09, 19.23s/it]
 17%|█▋        | 1679/10080 [4:21:31<44:41:53, 19.15s/it]
 17%|█▋        | 1680/10080 [4:21:50<44:52:32, 19.23s/it]
 17%|█▋        | 1681/10080 [4:22:08<44:06:49, 18.91s/it]
 17%|█▋        | 1682/10080 [4:22:26<43:35:56, 18.69s/it]
 17%|█▋        | 1683/10080 [4:22:44<42:52:35, 18.38s/it]
 17%|█▋        | 1684/10080 [4:23:02<42:50:14, 18.37s/it]
 17%|█▋        | 1685/10080 [4:23:21<43:11:43, 18.52s/it]
 17%|█▋        | 1686/10080 [4:23:41<43:43:45, 18.75s/it]
 17%|█▋        | 1687/10080 [4:23:59<43:30:49, 18.66s/it]
 17%|█▋        | 1688/10080 [4:24:14<41:12:50, 17.68s/it]
 17%|█▋        | 1689/10080 [4:24:34<42:20:52, 18.17s/it]
 17%|█▋        | 1690/10080 [4:24:52<42:41:29, 18.32s/it]
 17%|█▋        | 1691/10080 [4:24:56<32:35:51, 13.99s/it]
 17%|█▋        | 1692/10080 [4:24:57<22:57:57,  9.86s/it]
 17%|█▋        | 1693/10080 [4:24:57<16:13:25,  6.96s/it]
 17%|█▋        | 1694/10080 [4:24:57<11:30:25,  4.94s/it]
 17%|█▋        | 1695/10080 [4:24:57<8:12:15,  3.52s/it] 
 17%|█▋        | 1696/10080 [4:24:57<5:53:36,  2.53s/it]
 17%|█▋        | 1697/10080 [4:24:58<4:16:16,  1.83s/it]
 17%|█▋        | 1698/10080 [4:24:58<3:08:32,  1.35s/it]
 17%|█▋        | 1699/10080 [4:24:58<2:20:43,  1.01s/it]
 17%|█▋        | 1700/10080 [4:24:58<1:47:35,  1.30it/s]
 17%|█▋        | 1701/10080 [4:24:58<1:24:24,  1.65it/s]
 17%|█▋        | 1702/10080 [4:24:59<1:07:51,  2.06it/s]
 17%|█▋        | 1703/10080 [4:24:59<56:35,  2.47it/s]  
 17%|█▋        | 1704/10080 [4:24:59<48:32,  2.88it/s]
 17%|█▋        | 1705/10080 [4:24:59<42:55,  3.25it/s]
 17%|█▋        | 1706/10080 [4:25:00<38:56,  3.58it/s]
 17%|█▋        | 1707/10080 [4:25:00<36:12,  3.85it/s]
 17%|█▋        | 1708/10080 [4:25:00<34:24,  4.05it/s]
 17%|█▋        | 1709/10080 [4:25:00<33:03,  4.22it/s]
 17%|█▋        | 1710/10080 [4:25:15<11:00:46,  4.74s/it]
 17%|█▋        | 1711/10080 [4:25:33<19:55:41,  8.57s/it]
 17%|█▋        | 1712/10080 [4:25:52<27:15:45, 11.73s/it]
 17%|█▋        | 1713/10080 [4:26:10<31:56:57, 13.75s/it]
 17%|█▋        | 1714/10080 [4:26:29<35:16:43, 15.18s/it]
 17%|█▋        | 1715/10080 [4:26:47<37:31:22, 16.15s/it]
 17%|█▋        | 1716/10080 [4:27:05<38:51:03, 16.72s/it]
 17%|█▋        | 1717/10080 [4:27:24<40:04:14, 17.25s/it]
 17%|█▋        | 1718/10080 [4:27:42<40:27:36, 17.42s/it]
 17%|█▋        | 1719/10080 [4:28:00<41:06:33, 17.70s/it]
 17%|█▋        | 1720/10080 [4:28:19<42:05:51, 18.13s/it]
 17%|█▋        | 1721/10080 [4:28:38<42:23:34, 18.26s/it]
 17%|█▋        | 1722/10080 [4:28:56<42:06:36, 18.14s/it]
 17%|█▋        | 1723/10080 [4:29:14<42:09:18, 18.16s/it]
 17%|█▋        | 1724/10080 [4:29:32<42:26:46, 18.29s/it]
 17%|█▋        | 1725/10080 [4:29:51<42:33:46, 18.34s/it]
 17%|█▋        | 1726/10080 [4:30:10<42:45:09, 18.42s/it]
 17%|█▋        | 1727/10080 [4:30:27<42:19:48, 18.24s/it]
 17%|█▋        | 1728/10080 [4:30:46<42:30:24, 18.32s/it]
 17%|█▋        | 1729/10080 [4:31:04<42:35:30, 18.36s/it]
 17%|█▋        | 1730/10080 [4:31:23<42:46:58, 18.45s/it]
 17%|█▋        | 1731/10080 [4:31:41<42:21:54, 18.27s/it]
 17%|█▋        | 1732/10080 [4:31:59<42:31:55, 18.34s/it]
 17%|█▋        | 1733/10080 [4:32:17<42:09:12, 18.18s/it]
 17%|█▋        | 1734/10080 [4:32:36<42:41:57, 18.42s/it]
 17%|█▋        | 1735/10080 [4:32:55<43:03:51, 18.58s/it]
 17%|█▋        | 1736/10080 [4:33:14<43:09:55, 18.62s/it]
 17%|█▋        | 1737/10080 [4:33:32<42:58:27, 18.54s/it]
 17%|█▋        | 1738/10080 [4:33:51<43:15:17, 18.67s/it]
 17%|█▋        | 1739/10080 [4:34:10<43:08:39, 18.62s/it]
 17%|█▋        | 1740/10080 [4:34:28<42:50:33, 18.49s/it]
 17%|█▋        | 1741/10080 [4:34:46<42:57:02, 18.54s/it]
 17%|█▋        | 1742/10080 [4:35:04<42:33:45, 18.38s/it]
 17%|█▋        | 1743/10080 [4:35:23<42:25:15, 18.32s/it]
 17%|█▋        | 1744/10080 [4:35:40<41:43:00, 18.02s/it]
 17%|█▋        | 1745/10080 [4:35:58<41:30:38, 17.93s/it]
 17%|█▋        | 1746/10080 [4:36:15<41:22:09, 17.87s/it]
 17%|█▋        | 1747/10080 [4:36:34<41:52:08, 18.09s/it]
 17%|█▋        | 1748/10080 [4:36:50<40:34:15, 17.53s/it]
 17%|█▋        | 1749/10080 [4:37:09<41:26:57, 17.91s/it]
 17%|█▋        | 1750/10080 [4:37:28<42:11:36, 18.23s/it]
 17%|█▋        | 1751/10080 [4:37:46<42:15:00, 18.26s/it]
 17%|█▋        | 1752/10080 [4:38:04<41:43:19, 18.04s/it]
 17%|█▋        | 1753/10080 [4:38:23<42:33:54, 18.40s/it]
 17%|█▋        | 1754/10080 [4:38:42<42:42:13, 18.46s/it]
 17%|█▋        | 1755/10080 [4:38:55<38:58:10, 16.85s/it]
 17%|█▋        | 1756/10080 [4:39:14<40:40:31, 17.59s/it]
 17%|█▋        | 1757/10080 [4:39:31<39:51:24, 17.24s/it]
 17%|█▋        | 1758/10080 [4:39:31<28:02:29, 12.13s/it]
 17%|█▋        | 1759/10080 [4:39:31<19:45:57,  8.55s/it]
 17%|█▋        | 1760/10080 [4:39:31<13:58:40,  6.05s/it]
 17%|█▋        | 1761/10080 [4:39:31<9:55:38,  4.30s/it] 
 17%|█▋        | 1762/10080 [4:39:32<7:05:30,  3.07s/it]
 17%|█▋        | 1763/10080 [4:39:32<5:06:23,  2.21s/it]
 18%|█▊        | 1764/10080 [4:39:32<3:42:55,  1.61s/it]
 18%|█▊        | 1765/10080 [4:39:32<2:44:45,  1.19s/it]
 18%|█▊        | 1766/10080 [4:39:32<2:04:02,  1.12it/s]
 18%|█▊        | 1767/10080 [4:39:33<1:35:45,  1.45it/s]
 18%|█▊        | 1768/10080 [4:39:33<1:15:55,  1.82it/s]
 18%|█▊        | 1769/10080 [4:39:33<1:01:32,  2.25it/s]
 18%|█▊        | 1770/10080 [4:39:33<51:52,  2.67it/s]  
 18%|█▊        | 1771/10080 [4:39:33<44:45,  3.09it/s]
 18%|█▊        | 1772/10080 [4:39:34<40:04,  3.46it/s]
 18%|█▊        | 1773/10080 [4:39:34<36:12,  3.82it/s]
 18%|█▊        | 1774/10080 [4:39:34<33:42,  4.11it/s]
 18%|█▊        | 1775/10080 [4:39:34<30:31,  4.53it/s]
 18%|█▊        | 1776/10080 [4:39:34<29:44,  4.65it/s]
 18%|█▊        | 1777/10080 [4:39:35<29:17,  4.72it/s]
 18%|█▊        | 1778/10080 [4:39:35<29:06,  4.75it/s]
 18%|█▊        | 1779/10080 [4:39:35<28:00,  4.94it/s]
 18%|█▊        | 1780/10080 [4:39:35<28:14,  4.90it/s]
 18%|█▊        | 1781/10080 [4:39:35<28:12,  4.90it/s]
 18%|█▊        | 1782/10080 [4:39:54<12:50:28,  5.57s/it]
 18%|█▊        | 1783/10080 [4:40:12<22:00:25,  9.55s/it]
 18%|█▊        | 1784/10080 [4:40:31<28:13:33, 12.25s/it]
 18%|█▊        | 1785/10080 [4:40:49<31:57:13, 13.87s/it]
 18%|█▊        | 1786/10080 [4:41:05<33:48:33, 14.67s/it]
 18%|█▊        | 1787/10080 [4:41:24<36:36:36, 15.89s/it]
 18%|█▊        | 1788/10080 [4:41:41<37:48:16, 16.41s/it]
 18%|█▊        | 1789/10080 [4:42:00<39:10:14, 17.01s/it]
 18%|█▊        | 1790/10080 [4:42:18<39:57:15, 17.35s/it]
 18%|█▊        | 1791/10080 [4:42:36<40:10:17, 17.45s/it]
 18%|█▊        | 1792/10080 [4:42:54<40:59:23, 17.80s/it]
 18%|█▊        | 1793/10080 [4:43:13<41:49:34, 18.17s/it]
 18%|█▊        | 1794/10080 [4:43:32<42:27:00, 18.44s/it]
 18%|█▊        | 1795/10080 [4:43:51<42:46:54, 18.59s/it]
 18%|█▊        | 1796/10080 [4:44:08<41:15:57, 17.93s/it]
 18%|█▊        | 1797/10080 [4:44:25<40:28:17, 17.59s/it]
 18%|█▊        | 1798/10080 [4:44:43<40:56:16, 17.79s/it]
 18%|█▊        | 1799/10080 [4:45:01<40:58:14, 17.81s/it]
 18%|█▊        | 1800/10080 [4:45:19<41:29:51, 18.04s/it]
 18%|█▊        | 1801/10080 [4:45:38<41:52:15, 18.21s/it]
 18%|█▊        | 1802/10080 [4:45:56<41:49:43, 18.19s/it]
 18%|█▊        | 1803/10080 [4:46:15<42:06:07, 18.31s/it]
 18%|█▊        | 1804/10080 [4:46:33<42:14:45, 18.38s/it]
 18%|█▊        | 1805/10080 [4:46:52<42:17:00, 18.40s/it]
 18%|█▊        | 1806/10080 [4:47:10<42:26:21, 18.47s/it]
 18%|█▊        | 1807/10080 [4:47:29<42:45:27, 18.61s/it]
 18%|█▊        | 1808/10080 [4:47:47<42:32:07, 18.51s/it]
 18%|█▊        | 1809/10080 [4:48:06<42:46:49, 18.62s/it]
 18%|█▊        | 1810/10080 [4:48:25<42:30:27, 18.50s/it]
 18%|█▊        | 1811/10080 [4:48:43<42:40:47, 18.58s/it]
 18%|█▊        | 1812/10080 [4:49:01<42:07:09, 18.34s/it]
 18%|█▊        | 1813/10080 [4:49:20<42:17:27, 18.42s/it]
 18%|█▊        | 1814/10080 [4:49:38<42:25:42, 18.48s/it]
 18%|█▊        | 1815/10080 [4:49:58<42:56:27, 18.70s/it]
 18%|█▊        | 1816/10080 [4:50:16<42:44:02, 18.62s/it]
 18%|█▊        | 1817/10080 [4:50:34<42:19:08, 18.44s/it]
 18%|█▊        | 1818/10080 [4:50:52<42:09:12, 18.37s/it]
 18%|█▊        | 1819/10080 [4:51:10<42:02:34, 18.32s/it]
 18%|█▊        | 1820/10080 [4:51:29<41:55:00, 18.27s/it]
 18%|█▊        | 1821/10080 [4:51:47<41:48:54, 18.23s/it]
 18%|█▊        | 1822/10080 [4:52:05<42:01:07, 18.32s/it]
 18%|█▊        | 1823/10080 [4:52:24<42:09:40, 18.38s/it]
 18%|█▊        | 1824/10080 [4:52:42<41:47:50, 18.23s/it]
 18%|█▊        | 1825/10080 [4:53:01<42:19:04, 18.45s/it]
 18%|█▊        | 1826/10080 [4:53:19<42:23:26, 18.49s/it]
 18%|█▊        | 1827/10080 [4:53:34<40:10:52, 17.53s/it]
 18%|█▊        | 1828/10080 [4:53:53<41:07:47, 17.94s/it]
 18%|█▊        | 1829/10080 [4:54:06<37:22:52, 16.31s/it]
 18%|█▊        | 1830/10080 [4:54:06<26:18:30, 11.48s/it]
 18%|█▊        | 1831/10080 [4:54:06<18:33:29,  8.10s/it]
 18%|█▊        | 1832/10080 [4:54:06<13:08:10,  5.73s/it]
 18%|█▊        | 1833/10080 [4:54:07<9:20:26,  4.08s/it] 
 18%|█▊        | 1834/10080 [4:54:07<6:40:57,  2.92s/it]
 18%|█▊        | 1835/10080 [4:54:07<4:49:09,  2.10s/it]
 18%|█▊        | 1836/10080 [4:54:07<3:31:11,  1.54s/it]
 18%|█▊        | 1837/10080 [4:54:08<2:36:26,  1.14s/it]
 18%|█▊        | 1838/10080 [4:54:08<1:58:25,  1.16it/s]
 18%|█▊        | 1839/10080 [4:54:08<1:31:26,  1.50it/s]
 18%|█▊        | 1840/10080 [4:54:08<1:12:53,  1.88it/s]
 18%|█▊        | 1841/10080 [4:54:08<59:35,  2.30it/s]  
 18%|█▊        | 1842/10080 [4:54:09<50:23,  2.72it/s]
 18%|█▊        | 1843/10080 [4:54:09<43:51,  3.13it/s]
 18%|█▊        | 1844/10080 [4:54:09<39:25,  3.48it/s]
 18%|█▊        | 1845/10080 [4:54:09<36:30,  3.76it/s]
 18%|█▊        | 1846/10080 [4:54:09<34:14,  4.01it/s]
 18%|█▊        | 1847/10080 [4:54:10<32:33,  4.21it/s]
 18%|█▊        | 1848/10080 [4:54:10<31:31,  4.35it/s]
 18%|█▊        | 1849/10080 [4:54:10<30:40,  4.47it/s]
 18%|█▊        | 1850/10080 [4:54:10<30:10,  4.55it/s]
 18%|█▊        | 1851/10080 [4:54:10<29:43,  4.61it/s]
 18%|█▊        | 1852/10080 [4:54:11<29:25,  4.66it/s]
 18%|█▊        | 1853/10080 [4:54:11<29:12,  4.69it/s]
 18%|█▊        | 1854/10080 [4:54:11<29:05,  4.71it/s]
 18%|█▊        | 1855/10080 [4:54:11<28:57,  4.73it/s]
 18%|█▊        | 1856/10080 [4:54:12<28:46,  4.76it/s]
 18%|█▊        | 1857/10080 [4:54:29<12:22:53,  5.42s/it]
 18%|█▊        | 1858/10080 [4:54:47<20:47:44,  9.11s/it]
 18%|█▊        | 1859/10080 [4:55:05<27:06:43, 11.87s/it]
 18%|█▊        | 1860/10080 [4:55:24<31:43:46, 13.90s/it]
 18%|█▊        | 1861/10080 [4:55:35<29:58:45, 13.13s/it]
 18%|█▊        | 1862/10080 [4:55:50<31:02:27, 13.60s/it]
 18%|█▊        | 1863/10080 [4:56:01<29:22:26, 12.87s/it]
 18%|█▊        | 1864/10080 [4:56:12<27:57:54, 12.25s/it]
 19%|█▊        | 1865/10080 [4:56:22<26:31:43, 11.63s/it]
 19%|█▊        | 1866/10080 [4:56:32<25:34:06, 11.21s/it]
 19%|█▊        | 1867/10080 [4:56:41<23:57:05, 10.50s/it]
 19%|█▊        | 1868/10080 [4:56:52<24:23:56, 10.70s/it]
 19%|█▊        | 1869/10080 [4:57:03<24:15:08, 10.63s/it]
 19%|█▊        | 1870/10080 [4:57:10<22:19:36,  9.79s/it]
 19%|█▊        | 1871/10080 [4:57:23<24:27:33, 10.73s/it]
 19%|█▊        | 1872/10080 [4:57:34<24:22:24, 10.69s/it]
 19%|█▊        | 1873/10080 [4:57:46<25:03:09, 10.99s/it]
 19%|█▊        | 1874/10080 [4:57:57<25:07:29, 11.02s/it]
 19%|█▊        | 1875/10080 [4:58:08<25:16:42, 11.09s/it]
 19%|█▊        | 1876/10080 [4:58:20<25:55:15, 11.37s/it]
 19%|█▊        | 1877/10080 [4:58:36<29:17:32, 12.86s/it]
 19%|█▊        | 1878/10080 [4:58:50<29:39:52, 13.02s/it]
 19%|█▊        | 1879/10080 [4:59:00<27:27:44, 12.06s/it]
 19%|█▊        | 1880/10080 [4:59:12<28:01:12, 12.30s/it]
 19%|█▊        | 1881/10080 [4:59:26<28:49:16, 12.65s/it]
 19%|█▊        | 1882/10080 [4:59:41<30:09:01, 13.24s/it]
 19%|█▊        | 1883/10080 [4:59:54<30:02:41, 13.20s/it]
 19%|█▊        | 1884/10080 [5:00:04<28:24:47, 12.48s/it]
 19%|█▊        | 1885/10080 [5:00:18<29:06:57, 12.79s/it]
 19%|█▊        | 1886/10080 [5:00:29<27:39:49, 12.15s/it]
 19%|█▊        | 1887/10080 [5:00:39<26:32:24, 11.66s/it]
 19%|█▊        | 1888/10080 [5:00:53<28:08:34, 12.37s/it]
 19%|█▊        | 1889/10080 [5:01:07<29:23:01, 12.91s/it]
 19%|█▉        | 1890/10080 [5:01:17<26:49:32, 11.79s/it]
 19%|█▉        | 1891/10080 [5:01:28<26:23:06, 11.60s/it]
 19%|█▉        | 1892/10080 [5:01:38<25:38:28, 11.27s/it]
 19%|█▉        | 1893/10080 [5:01:48<24:39:27, 10.84s/it]
 19%|█▉        | 1894/10080 [5:02:00<25:10:59, 11.07s/it]
 19%|█▉        | 1895/10080 [5:02:10<24:54:10, 10.95s/it]
 19%|█▉        | 1896/10080 [5:02:20<24:17:33, 10.69s/it]
 19%|█▉        | 1897/10080 [5:02:36<27:31:32, 12.11s/it]
 19%|█▉        | 1898/10080 [5:02:45<25:37:21, 11.27s/it]
 19%|█▉        | 1899/10080 [5:02:57<26:15:26, 11.55s/it]
 19%|█▉        | 1900/10080 [5:03:13<29:03:28, 12.79s/it]
 19%|█▉        | 1901/10080 [5:03:25<28:13:46, 12.43s/it]
 19%|█▉        | 1902/10080 [5:03:36<27:18:43, 12.02s/it]
 19%|█▉        | 1903/10080 [5:03:46<26:29:16, 11.66s/it]
 19%|█▉        | 1904/10080 [5:03:58<26:03:38, 11.47s/it]
 19%|█▉        | 1905/10080 [5:04:09<26:15:00, 11.56s/it]
 19%|█▉        | 1906/10080 [5:04:20<25:36:05, 11.28s/it]
 19%|█▉        | 1907/10080 [5:04:32<26:19:06, 11.59s/it]
 19%|█▉        | 1908/10080 [5:04:43<25:25:51, 11.20s/it]
 19%|█▉        | 1909/10080 [5:04:54<25:34:10, 11.27s/it]
 19%|█▉        | 1910/10080 [5:05:06<26:11:31, 11.54s/it]
 19%|█▉        | 1911/10080 [5:05:15<24:42:12, 10.89s/it]
 19%|█▉        | 1912/10080 [5:05:25<23:51:32, 10.52s/it]
 19%|█▉        | 1913/10080 [5:05:37<24:33:14, 10.82s/it]
 19%|█▉        | 1914/10080 [5:05:46<23:21:51, 10.30s/it]
 19%|█▉        | 1915/10080 [5:05:55<22:57:10, 10.12s/it]
 19%|█▉        | 1916/10080 [5:06:07<24:05:43, 10.63s/it]
 19%|█▉        | 1917/10080 [5:06:19<24:51:54, 10.97s/it]
 19%|█▉        | 1918/10080 [5:06:34<27:16:40, 12.03s/it]
 19%|█▉        | 1919/10080 [5:06:44<26:20:36, 11.62s/it]
 19%|█▉        | 1920/10080 [5:06:55<25:57:15, 11.45s/it]
 19%|█▉        | 1921/10080 [5:07:13<30:05:01, 13.27s/it]
 19%|█▉        | 1922/10080 [5:07:31<33:35:15, 14.82s/it]
 19%|█▉        | 1923/10080 [5:07:50<35:58:52, 15.88s/it]
 19%|█▉        | 1924/10080 [5:08:05<35:55:40, 15.86s/it]
 19%|█▉        | 1925/10080 [5:08:23<37:13:29, 16.43s/it]
 19%|█▉        | 1926/10080 [5:08:42<38:40:49, 17.08s/it]
 19%|█▉        | 1927/10080 [5:08:43<27:58:51, 12.36s/it]
 19%|█▉        | 1928/10080 [5:08:43<19:43:36,  8.71s/it]
 19%|█▉        | 1929/10080 [5:08:43<13:57:16,  6.16s/it]
 19%|█▉        | 1930/10080 [5:08:44<9:54:55,  4.38s/it] 
 19%|█▉        | 1931/10080 [5:08:44<7:04:51,  3.13s/it]
 19%|█▉        | 1932/10080 [5:08:44<5:05:57,  2.25s/it]
 19%|█▉        | 1933/10080 [5:08:44<3:42:59,  1.64s/it]
 19%|█▉        | 1934/10080 [5:08:45<2:45:00,  1.22s/it]
 19%|█▉        | 1935/10080 [5:08:45<2:03:17,  1.10it/s]
 19%|█▉        | 1936/10080 [5:08:45<1:35:06,  1.43it/s]
 19%|█▉        | 1937/10080 [5:08:45<1:15:18,  1.80it/s]
 19%|█▉        | 1938/10080 [5:08:45<1:01:18,  2.21it/s]
 19%|█▉        | 1939/10080 [5:08:46<51:27,  2.64it/s]  
 19%|█▉        | 1940/10080 [5:08:46<45:02,  3.01it/s]
 19%|█▉        | 1941/10080 [5:08:46<40:34,  3.34it/s]
 19%|█▉        | 1942/10080 [5:08:46<37:03,  3.66it/s]
 19%|█▉        | 1943/10080 [5:08:46<34:35,  3.92it/s]
 19%|█▉        | 1944/10080 [5:08:47<32:49,  4.13it/s]
 19%|█▉        | 1945/10080 [5:08:47<31:59,  4.24it/s]
 19%|█▉        | 1946/10080 [5:08:47<31:07,  4.35it/s]
 19%|█▉        | 1947/10080 [5:08:47<30:45,  4.41it/s]
 19%|█▉        | 1948/10080 [5:08:48<30:00,  4.52it/s]
 19%|█▉        | 1949/10080 [5:09:06<13:06:59,  5.81s/it]
 19%|█▉        | 1950/10080 [5:09:25<22:01:16,  9.75s/it]
 19%|█▉        | 1951/10080 [5:09:43<27:38:28, 12.24s/it]
 19%|█▉        | 1952/10080 [5:10:02<32:05:06, 14.21s/it]
 19%|█▉        | 1953/10080 [5:10:21<35:03:30, 15.53s/it]
 19%|█▉        | 1954/10080 [5:10:39<36:56:45, 16.37s/it]
 19%|█▉        | 1955/10080 [5:10:57<38:11:24, 16.92s/it]
 19%|█▉        | 1956/10080 [5:11:15<38:56:25, 17.26s/it]
 19%|█▉        | 1957/10080 [5:11:33<39:17:04, 17.41s/it]
 19%|█▉        | 1958/10080 [5:11:50<39:05:34, 17.33s/it]
 19%|█▉        | 1959/10080 [5:12:08<39:33:36, 17.54s/it]
 19%|█▉        | 1960/10080 [5:12:27<40:14:13, 17.84s/it]
 19%|█▉        | 1961/10080 [5:12:46<40:50:23, 18.11s/it]
 19%|█▉        | 1962/10080 [5:13:04<41:01:35, 18.19s/it]
 19%|█▉        | 1963/10080 [5:13:22<40:55:14, 18.15s/it]
 19%|█▉        | 1964/10080 [5:13:39<40:25:24, 17.93s/it]
 19%|█▉        | 1965/10080 [5:13:58<40:45:38, 18.08s/it]
 20%|█▉        | 1966/10080 [5:14:14<39:42:42, 17.62s/it]
 20%|█▉        | 1967/10080 [5:14:32<39:36:36, 17.58s/it]
 20%|█▉        | 1968/10080 [5:14:49<39:31:12, 17.54s/it]
 20%|█▉        | 1969/10080 [5:15:07<39:42:56, 17.63s/it]
 20%|█▉        | 1970/10080 [5:15:23<38:12:56, 16.96s/it]
 20%|█▉        | 1971/10080 [5:15:40<38:43:05, 17.19s/it]
