nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 30%|███       | 10351/34400 [34:30<1:21:58,  4.89it/s]
 30%|███       | 10352/34400 [34:30<1:21:15,  4.93it/s]
 30%|███       | 10353/34400 [34:31<1:21:32,  4.92it/s]
 30%|███       | 10354/34400 [34:31<1:21:42,  4.90it/s]
 30%|███       | 10355/34400 [34:31<1:22:17,  4.87it/s]
 30%|███       | 10356/34400 [34:31<1:22:20,  4.87it/s]
 30%|███       | 10357/34400 [34:32<1:22:34,  4.85it/s]
 30%|███       | 10358/34400 [34:32<1:22:39,  4.85it/s]
 30%|███       | 10359/34400 [34:32<1:23:12,  4.82it/s]
 30%|███       | 10360/34400 [34:32<1:23:20,  4.81it/s]
 30%|███       | 10361/34400 [34:32<1:23:19,  4.81it/s]
 30%|███       | 10362/34400 [34:33<1:23:22,  4.81it/s]
 30%|███       | 10363/34400 [34:33<1:23:39,  4.79it/s]
 30%|███       | 10364/34400 [34:33<1:23:27,  4.80it/s]
 30%|███       | 10365/34400 [34:33<1:23:38,  4.79it/s]
 30%|███       | 10366/34400 [34:33<1:23:40,  4.79it/s]
 30%|███       | 10367/34400 [34:34<1:23:41,  4.79it/s]
 30%|███       | 10368/34400 [34:34<1:23:20,  4.81it/s]
 30%|███       | 10369/34400 [34:34<1:23:15,  4.81it/s]
 30%|███       | 10370/34400 [34:34<1:22:58,  4.83it/s]
 30%|███       | 10371/34400 [34:34<1:23:04,  4.82it/s]
 30%|███       | 10372/34400 [34:35<1:23:51,  4.78it/s]
 30%|███       | 10373/34400 [34:35<1:23:37,  4.79it/s]
 30%|███       | 10374/34400 [34:35<1:23:55,  4.77it/s]
 30%|███       | 10375/34400 [34:35<1:24:05,  4.76it/s]
 30%|███       | 10376/34400 [34:35<1:22:54,  4.83it/s]
 30%|███       | 10377/34400 [34:36<1:23:29,  4.80it/s]
 30%|███       | 10378/34400 [34:36<1:23:15,  4.81it/s]
 30%|███       | 10379/34400 [34:36<1:22:28,  4.85it/s]
 30%|███       | 10380/34400 [34:36<1:22:17,  4.87it/s]
 30%|███       | 10381/34400 [34:36<1:22:45,  4.84it/s]
 30%|███       | 10382/34400 [34:37<1:22:43,  4.84it/s]
 30%|███       | 10383/34400 [34:37<1:22:52,  4.83it/s]
 30%|███       | 10384/34400 [34:37<1:22:51,  4.83it/s]
 30%|███       | 10385/34400 [34:37<1:22:37,  4.84it/s]
 30%|███       | 10386/34400 [34:38<1:22:50,  4.83it/s]
 30%|███       | 10387/34400 [34:38<1:22:50,  4.83it/s]
 30%|███       | 10388/34400 [34:38<1:23:14,  4.81it/s]
 30%|███       | 10389/34400 [34:38<1:23:15,  4.81it/s]
 30%|███       | 10390/34400 [34:38<1:23:16,  4.81it/s]
 30%|███       | 10391/34400 [34:39<1:23:12,  4.81it/s]
 30%|███       | 10392/34400 [34:39<1:23:13,  4.81it/s]
 30%|███       | 10393/34400 [34:39<1:22:50,  4.83it/s]
 30%|███       | 10394/34400 [34:39<1:22:35,  4.84it/s]
 30%|███       | 10395/34400 [34:39<1:22:28,  4.85it/s]
 30%|███       | 10396/34400 [34:40<1:22:39,  4.84it/s]
 30%|███       | 10397/34400 [34:40<1:21:52,  4.89it/s]
 30%|███       | 10398/34400 [34:40<1:22:09,  4.87it/s]
 30%|███       | 10399/34400 [34:40<1:22:44,  4.83it/s]
 30%|███       | 10400/34400 [34:40<1:22:35,  4.84it/s]
 30%|███       | 10401/34400 [34:41<1:22:40,  4.84it/s]
 30%|███       | 10402/34400 [34:41<1:22:38,  4.84it/s]
 30%|███       | 10403/34400 [34:41<1:22:18,  4.86it/s]
 30%|███       | 10404/34400 [34:41<1:22:19,  4.86it/s]
 30%|███       | 10405/34400 [34:41<1:21:39,  4.90it/s]
 30%|███       | 10406/34400 [34:42<1:21:35,  4.90it/s]
 30%|███       | 10407/34400 [34:42<1:21:37,  4.90it/s]
 30%|███       | 10408/34400 [34:42<1:22:07,  4.87it/s]
 30%|███       | 10409/34400 [34:42<1:22:08,  4.87it/s]
 30%|███       | 10410/34400 [34:42<1:22:28,  4.85it/s]
 30%|███       | 10411/34400 [34:43<1:22:15,  4.86it/s]
 30%|███       | 10412/34400 [34:43<1:22:43,  4.83it/s]
 30%|███       | 10413/34400 [34:43<1:23:07,  4.81it/s]
 30%|███       | 10414/34400 [34:43<1:23:07,  4.81it/s]
 30%|███       | 10415/34400 [34:44<1:23:21,  4.80it/s]
 30%|███       | 10416/34400 [34:44<1:23:14,  4.80it/s]
 30%|███       | 10417/34400 [34:44<1:23:08,  4.81it/s]
 30%|███       | 10418/34400 [34:44<1:23:35,  4.78it/s]
 30%|███       | 10419/34400 [34:44<1:23:04,  4.81it/s]
 30%|███       | 10420/34400 [34:45<1:23:00,  4.81it/s]
 30%|███       | 10421/34400 [34:45<1:22:44,  4.83it/s]
 30%|███       | 10422/34400 [34:45<1:22:58,  4.82it/s]
 30%|███       | 10423/34400 [34:45<1:22:41,  4.83it/s]
 30%|███       | 10424/34400 [34:45<1:22:50,  4.82it/s]
 30%|███       | 10425/34400 [34:46<1:22:31,  4.84it/s]
 30%|███       | 10426/34400 [34:46<1:21:36,  4.90it/s]
 30%|███       | 10427/34400 [34:46<1:21:23,  4.91it/s]
 30%|███       | 10428/34400 [34:46<1:21:24,  4.91it/s]
 30%|███       | 10429/34400 [34:46<1:22:04,  4.87it/s]
 30%|███       | 10430/34400 [34:47<1:22:12,  4.86it/s]
 30%|███       | 10431/34400 [34:47<1:21:33,  4.90it/s]
 30%|███       | 10432/34400 [34:47<1:21:21,  4.91it/s]
 30%|███       | 10433/34400 [34:47<1:20:54,  4.94it/s]
 30%|███       | 10434/34400 [34:47<1:21:09,  4.92it/s]
 30%|███       | 10435/34400 [34:48<1:20:25,  4.97it/s]
 30%|███       | 10436/34400 [34:48<1:21:17,  4.91it/s]
 30%|███       | 10437/34400 [34:48<1:21:19,  4.91it/s]
 30%|███       | 10438/34400 [34:48<1:22:17,  4.85it/s]
 30%|███       | 10439/34400 [34:48<1:22:31,  4.84it/s]
 30%|███       | 10440/34400 [34:49<1:22:56,  4.81it/s]
 30%|███       | 10441/34400 [34:49<1:22:27,  4.84it/s]
 30%|███       | 10442/34400 [34:49<1:22:38,  4.83it/s]
 30%|███       | 10443/34400 [34:49<1:21:28,  4.90it/s]
 30%|███       | 10444/34400 [34:49<1:21:28,  4.90it/s]
 30%|███       | 10445/34400 [34:50<1:22:13,  4.86it/s]
 30%|███       | 10446/34400 [34:50<1:22:35,  4.83it/s]
 30%|███       | 10447/34400 [34:50<1:22:20,  4.85it/s]
 30%|███       | 10448/34400 [34:50<1:21:31,  4.90it/s]
 30%|███       | 10449/34400 [34:51<1:21:49,  4.88it/s]
 30%|███       | 10450/34400 [34:51<1:21:42,  4.89it/s]
 30%|███       | 10451/34400 [34:51<1:21:47,  4.88it/s]
 30%|███       | 10452/34400 [34:51<1:21:33,  4.89it/s]
 30%|███       | 10453/34400 [34:51<1:22:11,  4.86it/s]
 30%|███       | 10454/34400 [34:52<1:22:06,  4.86it/s]
 30%|███       | 10455/34400 [34:52<1:22:07,  4.86it/s]
 30%|███       | 10456/34400 [34:52<1:22:19,  4.85it/s]
 30%|███       | 10457/34400 [34:52<1:22:49,  4.82it/s]
 30%|███       | 10458/34400 [34:52<1:22:48,  4.82it/s]
 30%|███       | 10459/34400 [34:53<1:21:43,  4.88it/s]
 30%|███       | 10460/34400 [34:53<1:21:56,  4.87it/s]
 30%|███       | 10461/34400 [34:53<1:21:21,  4.90it/s]
 30%|███       | 10462/34400 [34:53<1:21:11,  4.91it/s]
 30%|███       | 10463/34400 [34:53<1:21:43,  4.88it/s]
 30%|███       | 10464/34400 [34:54<1:21:27,  4.90it/s]
 30%|███       | 10465/34400 [34:54<1:21:11,  4.91it/s]
 30%|███       | 10466/34400 [34:54<1:21:17,  4.91it/s]
 30%|███       | 10467/34400 [34:54<1:21:23,  4.90it/s]
 30%|███       | 10468/34400 [34:54<1:21:46,  4.88it/s]
 30%|███       | 10469/34400 [34:55<1:21:54,  4.87it/s]
 30%|███       | 10470/34400 [34:55<1:21:51,  4.87it/s]
 30%|███       | 10471/34400 [34:55<1:21:52,  4.87it/s]
 30%|███       | 10472/34400 [34:55<1:22:01,  4.86it/s]
 30%|███       | 10473/34400 [34:55<1:21:55,  4.87it/s]
 30%|███       | 10474/34400 [34:56<1:22:12,  4.85it/s]
 30%|███       | 10475/34400 [34:56<1:22:33,  4.83it/s]
 30%|███       | 10476/34400 [34:56<1:22:53,  4.81it/s]
 30%|███       | 10477/34400 [34:56<1:22:14,  4.85it/s]
 30%|███       | 10478/34400 [34:56<1:21:12,  4.91it/s]
 30%|███       | 10479/34400 [34:57<1:21:48,  4.87it/s]
 30%|███       | 10480/34400 [34:57<1:21:11,  4.91it/s]
 30%|███       | 10481/34400 [34:57<1:20:35,  4.95it/s]
 30%|███       | 10482/34400 [34:57<1:20:44,  4.94it/s]
 30%|███       | 10483/34400 [34:57<1:21:25,  4.90it/s]
 30%|███       | 10484/34400 [34:58<1:21:25,  4.90it/s]
 30%|███       | 10485/34400 [34:58<1:21:20,  4.90it/s]
 30%|███       | 10486/34400 [34:58<1:21:29,  4.89it/s]
 30%|███       | 10487/34400 [34:58<1:21:33,  4.89it/s]
 30%|███       | 10488/34400 [34:58<1:21:33,  4.89it/s]
 30%|███       | 10489/34400 [34:59<1:20:52,  4.93it/s]
 30%|███       | 10490/34400 [34:59<1:21:44,  4.87it/s]
 30%|███       | 10491/34400 [34:59<1:21:42,  4.88it/s]
 30%|███       | 10492/34400 [34:59<1:21:53,  4.87it/s]
 31%|███       | 10493/34400 [35:00<1:22:14,  4.85it/s]
 31%|███       | 10494/34400 [35:00<1:22:56,  4.80it/s]
 31%|███       | 10495/34400 [35:00<1:22:34,  4.83it/s]
 31%|███       | 10496/34400 [35:00<1:21:52,  4.87it/s]
 31%|███       | 10497/34400 [35:00<1:22:23,  4.84it/s]
 31%|███       | 10498/34400 [35:01<1:21:40,  4.88it/s]
 31%|███       | 10499/34400 [35:01<1:21:49,  4.87it/s]
 31%|███       | 10500/34400 [35:01<1:22:31,  4.83it/s]
 31%|███       | 10501/34400 [35:01<1:22:36,  4.82it/s]
 31%|███       | 10502/34400 [35:01<1:22:54,  4.80it/s]
 31%|███       | 10503/34400 [35:02<1:23:20,  4.78it/s]
 31%|███       | 10504/34400 [35:02<1:23:20,  4.78it/s]
 31%|███       | 10505/34400 [35:02<1:23:21,  4.78it/s]
 31%|███       | 10506/34400 [35:02<1:23:17,  4.78it/s]
 31%|███       | 10507/34400 [35:02<1:23:11,  4.79it/s]
 31%|███       | 10508/34400 [35:03<1:23:11,  4.79it/s]
 31%|███       | 10509/34400 [35:03<1:22:42,  4.81it/s]
 31%|███       | 10510/34400 [35:03<1:23:01,  4.80it/s]
 31%|███       | 10511/34400 [35:03<1:23:00,  4.80it/s]
 31%|███       | 10512/34400 [35:03<1:23:02,  4.79it/s]
 31%|███       | 10513/34400 [35:04<1:23:20,  4.78it/s]
 31%|███       | 10514/34400 [35:04<1:23:18,  4.78it/s]
 31%|███       | 10515/34400 [35:04<1:23:01,  4.80it/s]
 31%|███       | 10516/34400 [35:04<1:23:03,  4.79it/s]
 31%|███       | 10517/34400 [35:05<1:23:07,  4.79it/s]
 31%|███       | 10518/34400 [35:05<1:22:47,  4.81it/s]
 31%|███       | 10519/34400 [35:05<1:22:22,  4.83it/s]
 31%|███       | 10520/34400 [35:05<1:22:19,  4.83it/s]
 31%|███       | 10521/34400 [35:05<1:22:46,  4.81it/s]
 31%|███       | 10522/34400 [35:06<1:21:12,  4.90it/s]
 31%|███       | 10523/34400 [35:06<1:21:19,  4.89it/s]
 31%|███       | 10524/34400 [35:06<1:21:22,  4.89it/s]
 31%|███       | 10525/34400 [35:06<1:21:29,  4.88it/s]
 31%|███       | 10526/34400 [35:06<1:20:42,  4.93it/s]
 31%|███       | 10527/34400 [35:07<1:20:22,  4.95it/s]
 31%|███       | 10528/34400 [35:07<1:20:29,  4.94it/s]
 31%|███       | 10529/34400 [35:07<1:20:43,  4.93it/s]
 31%|███       | 10530/34400 [35:07<1:21:23,  4.89it/s]
 31%|███       | 10531/34400 [35:07<1:21:44,  4.87it/s]
 31%|███       | 10532/34400 [35:08<1:21:30,  4.88it/s]
 31%|███       | 10533/34400 [35:08<1:21:20,  4.89it/s]
 31%|███       | 10534/34400 [35:08<1:21:10,  4.90it/s]
 31%|███       | 10535/34400 [35:08<1:21:33,  4.88it/s]
 31%|███       | 10536/34400 [35:08<1:21:54,  4.86it/s]
 31%|███       | 10537/34400 [35:09<1:21:43,  4.87it/s]
 31%|███       | 10538/34400 [35:09<1:21:44,  4.87it/s]
 31%|███       | 10539/34400 [35:09<1:22:20,  4.83it/s]
 31%|███       | 10540/34400 [35:09<1:22:05,  4.84it/s]
 31%|███       | 10541/34400 [35:09<1:22:11,  4.84it/s]
 31%|███       | 10542/34400 [35:10<1:21:57,  4.85it/s]
 31%|███       | 10543/34400 [35:10<1:22:10,  4.84it/s]
 31%|███       | 10544/34400 [35:10<1:22:26,  4.82it/s]
 31%|███       | 10545/34400 [35:10<1:22:29,  4.82it/s]
 31%|███       | 10546/34400 [35:10<1:21:12,  4.90it/s]
 31%|███       | 10547/34400 [35:11<1:22:07,  4.84it/s]
 31%|███       | 10548/34400 [35:11<1:21:28,  4.88it/s]
 31%|███       | 10549/34400 [35:11<1:21:39,  4.87it/s]
 31%|███       | 10550/34400 [35:11<1:21:55,  4.85it/s]
 31%|███       | 10551/34400 [35:12<1:21:52,  4.85it/s]
 31%|███       | 10552/34400 [35:12<1:21:53,  4.85it/s]
 31%|███       | 10553/34400 [35:12<1:22:20,  4.83it/s]
 31%|███       | 10554/34400 [35:12<1:22:11,  4.84it/s]
 31%|███       | 10555/34400 [35:12<1:21:58,  4.85it/s]
 31%|███       | 10556/34400 [35:13<1:21:24,  4.88it/s]
 31%|███       | 10557/34400 [35:13<1:21:15,  4.89it/s]
 31%|███       | 10558/34400 [35:13<1:21:39,  4.87it/s]
 31%|███       | 10559/34400 [35:13<1:21:41,  4.86it/s]
 31%|███       | 10560/34400 [35:13<1:22:07,  4.84it/s]
 31%|███       | 10561/34400 [35:14<1:21:53,  4.85it/s]
 31%|███       | 10562/34400 [35:14<1:22:09,  4.84it/s]
 31%|███       | 10563/34400 [35:14<1:22:08,  4.84it/s]
 31%|███       | 10564/34400 [35:14<1:22:10,  4.83it/s]
 31%|███       | 10565/34400 [35:14<1:22:19,  4.83it/s]
 31%|███       | 10566/34400 [35:15<1:22:24,  4.82it/s]
 31%|███       | 10567/34400 [35:15<1:22:08,  4.84it/s]
 31%|███       | 10568/34400 [35:15<1:21:37,  4.87it/s]
 31%|███       | 10569/34400 [35:15<1:21:47,  4.86it/s]
 31%|███       | 10570/34400 [35:15<1:21:57,  4.85it/s]
 31%|███       | 10571/34400 [35:16<1:21:09,  4.89it/s]
 31%|███       | 10572/34400 [35:16<1:21:39,  4.86it/s]
 31%|███       | 10573/34400 [35:16<1:21:23,  4.88it/s]
 31%|███       | 10574/34400 [35:16<1:21:47,  4.85it/s]
 31%|███       | 10575/34400 [35:16<1:21:28,  4.87it/s]
 31%|███       | 10576/34400 [35:17<1:21:41,  4.86it/s]
 31%|███       | 10577/34400 [35:17<1:21:51,  4.85it/s]
 31%|███       | 10578/34400 [35:17<1:22:05,  4.84it/s]
 31%|███       | 10579/34400 [35:17<1:21:22,  4.88it/s]
 31%|███       | 10580/34400 [35:17<1:21:10,  4.89it/s]
 31%|███       | 10581/34400 [35:18<1:21:29,  4.87it/s]
 31%|███       | 10582/34400 [35:18<1:20:41,  4.92it/s]
 31%|███       | 10583/34400 [35:18<1:18:44,  5.04it/s]
 31%|███       | 10584/34400 [35:18<1:20:45,  4.91it/s]
 31%|███       | 10585/34400 [35:18<1:20:15,  4.95it/s]
 31%|███       | 10586/34400 [35:19<1:20:50,  4.91it/s]
 31%|███       | 10587/34400 [35:19<1:20:11,  4.95it/s]
 31%|███       | 10588/34400 [35:19<1:20:21,  4.94it/s]
 31%|███       | 10589/34400 [35:19<1:21:21,  4.88it/s]
 31%|███       | 10590/34400 [35:20<1:20:52,  4.91it/s]
 31%|███       | 10591/34400 [35:20<1:21:41,  4.86it/s]
 31%|███       | 10592/34400 [35:20<1:22:21,  4.82it/s]
 31%|███       | 10593/34400 [35:20<1:22:18,  4.82it/s]
 31%|███       | 10594/34400 [35:20<1:22:24,  4.81it/s]
 31%|███       | 10595/34400 [35:21<1:21:52,  4.85it/s]
 31%|███       | 10596/34400 [35:21<1:22:16,  4.82it/s]
 31%|███       | 10597/34400 [35:21<1:21:47,  4.85it/s]
 31%|███       | 10598/34400 [35:21<1:21:06,  4.89it/s]
 31%|███       | 10599/34400 [35:21<1:21:42,  4.86it/s]
 31%|███       | 10600/34400 [35:22<1:22:12,  4.82it/s]
 31%|███       | 10601/34400 [35:22<1:22:10,  4.83it/s]
 31%|███       | 10602/34400 [35:22<1:22:08,  4.83it/s]
 31%|███       | 10603/34400 [35:22<1:22:06,  4.83it/s]
 31%|███       | 10604/34400 [35:22<1:22:07,  4.83it/s]
 31%|███       | 10605/34400 [35:23<1:22:00,  4.84it/s]
 31%|███       | 10606/34400 [35:23<1:21:10,  4.88it/s]
 31%|███       | 10607/34400 [35:23<1:21:07,  4.89it/s]
 31%|███       | 10608/34400 [35:23<1:21:38,  4.86it/s]
 31%|███       | 10609/34400 [35:23<1:21:25,  4.87it/s]
 31%|███       | 10610/34400 [35:24<1:21:46,  4.85it/s]
 31%|███       | 10611/34400 [35:24<1:21:57,  4.84it/s]
 31%|███       | 10612/34400 [35:24<1:22:21,  4.81it/s]
 31%|███       | 10613/34400 [35:24<1:22:22,  4.81it/s]
 31%|███       | 10614/34400 [35:24<1:22:14,  4.82it/s]
 31%|███       | 10615/34400 [35:25<1:22:50,  4.79it/s]
 31%|███       | 10616/34400 [35:25<1:23:01,  4.77it/s]
 31%|███       | 10617/34400 [35:25<1:22:51,  4.78it/s]
 31%|███       | 10618/34400 [35:25<1:22:56,  4.78it/s]
 31%|███       | 10619/34400 [35:26<1:22:49,  4.79it/s]
 31%|███       | 10620/34400 [35:26<1:23:00,  4.77it/s]
 31%|███       | 10621/34400 [35:26<1:23:03,  4.77it/s]
 31%|███       | 10622/34400 [35:26<1:22:58,  4.78it/s]
 31%|███       | 10623/34400 [35:26<1:21:43,  4.85it/s]
 31%|███       | 10624/34400 [35:27<1:21:35,  4.86it/s]
 31%|███       | 10625/34400 [35:27<1:21:17,  4.87it/s]
 31%|███       | 10626/34400 [35:27<1:20:56,  4.90it/s]
 31%|███       | 10627/34400 [35:27<1:21:03,  4.89it/s]
 31%|███       | 10628/34400 [35:27<1:20:56,  4.90it/s]
 31%|███       | 10629/34400 [35:28<1:21:12,  4.88it/s]
 31%|███       | 10630/34400 [35:28<1:21:13,  4.88it/s]
 31%|███       | 10631/34400 [35:28<1:21:00,  4.89it/s]
 31%|███       | 10632/34400 [35:28<1:20:49,  4.90it/s]
 31%|███       | 10633/34400 [35:28<1:21:28,  4.86it/s]
 31%|███       | 10634/34400 [35:29<1:20:54,  4.90it/s]
 31%|███       | 10635/34400 [35:29<1:21:29,  4.86it/s]
 31%|███       | 10636/34400 [35:29<1:21:01,  4.89it/s]
 31%|███       | 10637/34400 [35:29<1:21:10,  4.88it/s]
 31%|███       | 10638/34400 [35:29<1:21:38,  4.85it/s]
 31%|███       | 10639/34400 [35:30<1:21:23,  4.87it/s]
 31%|███       | 10640/34400 [35:30<1:20:23,  4.93it/s]
 31%|███       | 10641/34400 [35:30<1:21:28,  4.86it/s]
 31%|███       | 10642/34400 [35:30<1:21:15,  4.87it/s]
 31%|███       | 10643/34400 [35:30<1:21:25,  4.86it/s]
 31%|███       | 10644/34400 [35:31<1:21:21,  4.87it/s]
 31%|███       | 10645/34400 [35:31<1:20:59,  4.89it/s]
 31%|███       | 10646/34400 [35:31<1:20:06,  4.94it/s]
 31%|███       | 10647/34400 [35:31<1:20:36,  4.91it/s]
 31%|███       | 10648/34400 [35:31<1:20:48,  4.90it/s]
 31%|███       | 10649/34400 [35:32<1:21:09,  4.88it/s]
 31%|███       | 10650/34400 [35:32<1:21:16,  4.87it/s]
 31%|███       | 10651/34400 [35:32<1:21:11,  4.88it/s]
 31%|███       | 10652/34400 [35:32<1:20:09,  4.94it/s]
 31%|███       | 10653/34400 [35:32<1:21:04,  4.88it/s]
 31%|███       | 10654/34400 [35:33<1:21:53,  4.83it/s]
 31%|███       | 10655/34400 [35:33<1:21:38,  4.85it/s]
 31%|███       | 10656/34400 [35:33<1:21:26,  4.86it/s]
 31%|███       | 10657/34400 [35:33<1:21:44,  4.84it/s]
 31%|███       | 10658/34400 [35:34<1:22:00,  4.82it/s]
 31%|███       | 10659/34400 [35:34<1:21:56,  4.83it/s]
 31%|███       | 10660/34400 [35:34<1:21:53,  4.83it/s]
 31%|███       | 10661/34400 [35:34<1:22:03,  4.82it/s]
 31%|███       | 10662/34400 [35:34<1:21:21,  4.86it/s]
 31%|███       | 10663/34400 [35:35<1:20:46,  4.90it/s]
 31%|███       | 10664/34400 [35:35<1:21:27,  4.86it/s]
 31%|███       | 10665/34400 [35:35<1:21:33,  4.85it/s]
 31%|███       | 10666/34400 [35:35<1:21:46,  4.84it/s]
 31%|███       | 10667/34400 [35:35<1:21:56,  4.83it/s]
 31%|███       | 10668/34400 [35:36<1:21:50,  4.83it/s]
 31%|███       | 10669/34400 [35:36<1:22:07,  4.82it/s]
 31%|███       | 10670/34400 [35:36<1:21:53,  4.83it/s]
 31%|███       | 10671/34400 [35:36<1:22:08,  4.81it/s]
 31%|███       | 10672/34400 [35:36<1:22:25,  4.80it/s]
 31%|███       | 10673/34400 [35:37<1:21:43,  4.84it/s]
 31%|███       | 10674/34400 [35:37<1:21:45,  4.84it/s]
 31%|███       | 10675/34400 [35:37<1:22:13,  4.81it/s]
 31%|███       | 10676/34400 [35:37<1:22:21,  4.80it/s]
 31%|███       | 10677/34400 [35:37<1:21:39,  4.84it/s]
 31%|███       | 10678/34400 [35:38<1:21:33,  4.85it/s]
 31%|███       | 10679/34400 [35:38<1:21:47,  4.83it/s]
 31%|███       | 10680/34400 [35:38<1:22:10,  4.81it/s]
 31%|███       | 10681/34400 [35:38<1:21:40,  4.84it/s]
 31%|███       | 10682/34400 [35:38<1:21:08,  4.87it/s]
 31%|███       | 10683/34400 [35:39<1:21:25,  4.85it/s]
 31%|███       | 10684/34400 [35:39<1:21:26,  4.85it/s]
 31%|███       | 10685/34400 [35:39<1:21:26,  4.85it/s]
 31%|███       | 10686/34400 [35:39<1:21:13,  4.87it/s]
 31%|███       | 10687/34400 [35:40<1:21:06,  4.87it/s]
 31%|███       | 10688/34400 [35:40<1:21:02,  4.88it/s]
 31%|███       | 10689/34400 [35:40<1:20:55,  4.88it/s]
 31%|███       | 10690/34400 [35:40<1:21:27,  4.85it/s]
 31%|███       | 10691/34400 [35:40<1:21:49,  4.83it/s]
 31%|███       | 10692/34400 [35:41<1:21:43,  4.83it/s]
 31%|███       | 10693/34400 [35:41<1:22:23,  4.80it/s]
 31%|███       | 10694/34400 [35:41<1:21:34,  4.84it/s]
